Location Segment,Weather Conditions,Time of Day,Traffic Density,Vehicle Type,Driver Experience,Lane Count,Road Quality,Driver Age,Vehicle Weight,Traffic Flow,Speed Class
West,Rainy,Morning,Medium,Sedan,Intermediate,2.0,86.5794760877666,49,4347.290834949816,602.7055206888955,Moderate
East,Snowy,Night,Low,Sedan,Experienced,5.0,63.63120003667669,48,125.93579564484708,131.53332404712336,High
West,Snowy,Evening,Low,Truck,Experienced,3.0,59.05746747673402,26,295.0746554292842,248.7206722838357,Moderate
North,Foggy,Evening,High,Motorcycle,Novice,6.0,84.47633755157806,33,1812.0048473406387,1111.9367562812215,Moderate
East,Foggy,Afternoon,Medium,Motorcycle,Intermediate,3.0,72.29513531883742,29,184.54572737878647,533.3501544933997,High
East,Clear,Morning,High,SUV,Experienced,6.0,66.35165807816193,49,1476.700140752346,1190.6294473331657,Moderate
North,Snowy,Afternoon,Medium,SUV,Novice,5.0,52.0786429525196,42,192.6229427675023,520.339959440148,Moderate
West,Clear,Morning,Low,Motorcycle,Novice,5.0,90.7412556873256,28,1435.6384459628498,324.9664445204293,High
South,Foggy,Afternoon,High,Motorcycle,Experienced,4.0,96.84789115155314,59,188.5596273087475,1001.5711953869453,Moderate
West,Foggy,Night,Low,Sedan,Intermediate,5.0,99.22010903517761,38,3508.4627674973913,265.13283850702805,High
West,Rainy,Night,Medium,Sedan,Experienced,3.0,90.01782539111808,32,3974.530708200102,522.2797281655869,Moderate
West,Snowy,Morning,High,SUV,Intermediate,2.0,82.19997716195078,44,1873.082890823657,874.8578837396498,Low
East,Snowy,Evening,Medium,SUV,Experienced,2.0,74.44232901284602,49,3528.0086999189316,592.9517430267798,Moderate
North,Clear,Morning,Low,SUV,Novice,6.0,69.72381392850177,68,180.64212663676454,307.912954225758,High
West,Clear,Evening,Low,Sedan,Experienced,2.0,56.535518837009974,43,3033.512608984765,273.0883920968972,High
East,Rainy,Night,Low,Sedan,Novice,4.0,53.40861546927468,62,231.40609964682147,127.81202039154239,Moderate
North,Clear,Afternoon,High,SUV,Experienced,3.0,69.21633235798409,64,3831.207791814671,992.6222754029287,Moderate
North,Snowy,Morning,Medium,Truck,Novice,4.0,84.74755444512309,22,154.32663625487393,606.3164759442984,Moderate
South,Snowy,Evening,High,Sedan,Intermediate,4.0,70.55142349033524,44,4076.0454107278056,913.5788233220845,Low
South,Clear,Morning,Medium,Truck,Intermediate,4.0,79.00431039189056,63,3608.3974392725618,723.0562038336898,Moderate
South,Rainy,Night,Medium,Truck,Novice,3.0,71.27466672240377,21,1270.3223434081401,522.7353795017634,Low
South,Clear,Morning,Low,Sedan,Experienced,5.0,83.1835582681324,55,1743.639531411819,361.9991765698864,High
West,Rainy,Afternoon,Medium,SUV,Intermediate,5.0,75.37338668804182,45,110.33374433159221,498.9087618611344,Moderate
East,Clear,Morning,Low,Motorcycle,Novice,2.0,60.960699367902215,50,202.9866699826519,266.6642450118087,High
South,Clear,Morning,High,Sedan,Intermediate,4.0,84.61382822589263,39,2393.036107323507,22.12456568340187,Moderate
West,Snowy,Afternoon,High,Truck,Intermediate,3.0,79.81349392410266,49,1788.7155174984696,801.7277536418678,Low
North,Foggy,Afternoon,High,SUV,Experienced,2.0,94.81679092605599,65,4777.318160530797,825.6481654560575,Moderate
West,Snowy,Night,Medium,Sedan,Intermediate,6.0,73.0738732312367,62,143.04089594663856,416.11519332868784,Moderate
North,Clear,Morning,High,Truck,Experienced,6.0,98.15575557945868,34,1249.6404237742024,1221.3418934795438,Moderate
West,Snowy,Afternoon,Low,Truck,Intermediate,5.0,50.55156322143236,20,3835.3339916339896,134.745060564271,Moderate
West,Snowy,Afternoon,Medium,Motorcycle,Experienced,4.0,83.90080762795318,69,294.48399980802066,475.2338852332256,High
